"Bldg. #","Building Name","Room #","Area","Room Use","Organization Name"
"036","PLANT SCIENCES BUILDING","1148","205.43","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","2105","146.13","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","2155","197.82","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","3111","142.83","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","4111","142.83","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","5105","142.83","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"036","PLANT SCIENCES BUILDING","6105","142.83","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"054","PREINKERT HALL","1111","95.31","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"425","PRINCE FREDERICK HALL","0106","199.23","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","1103","159.01","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","2226","590.16","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","3226","566.98","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","4226","566.98","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","5226","566.98","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"425","PRINCE FREDERICK HALL","7226","566.98","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"078","RECKORD ARMORY","0111","484.41","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"078","RECKORD ARMORY","2117","110.03","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"398","RESEARCH GREENHOUSE","1108","213.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"407","RIGGS ALUMNI CENTER","1117","218.02","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"407","RIGGS ALUMNI CENTER","1207","318.34","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"407","RIGGS ALUMNI CENTER","2121","131.71","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"407","RIGGS ALUMNI CENTER","3121","131.67","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"407","RIGGS ALUMNI CENTER","4121","131.67","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"607","SALISBURY SUPPORT","1101","270.64","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"416","SATELLITE CENTRAL UTILITIES BU","0101C","98.43","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"067","SATELLITE CENTRAL UTILITIES BU","1121","263.9","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","0115","188.22","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","0123","229.86","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","0123A","49.35","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","0130D","134.42","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","0313","151.8","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","1120B","72.95","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","1238","157.04","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","1311","149.34","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","2237","162.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","2331","176.38","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"255","SCHOOL OF PUBLIC HEALTH BUILDI","3308","120.9","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"812","SENECA BUILDING","0109","150.54","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"812","SENECA BUILDING","1109","150.54","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"812","SENECA BUILDING","2109","150.54","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"003","SERVICE BUILDING","0503","109.74","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"003","SERVICE BUILDING","0600U","215.5","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"003","SERVICE BUILDING","1305","136.17","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"003","SERVICE BUILDING","1600D","102.08","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"003","SERVICE BUILDING","2303","88.79","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","0109","248.44","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","0609","203.61","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","0722","121.36","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","1109","174.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","1306","347.74","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","1306A","84.78","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"810","SEVERN BUILDING","1610","273.22","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"037","SHOEMAKER BUILDING","1204","229.75","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"424","SHUTTLE BUS FACILITY","1112","205.63","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"044","SKINNER BUILDING","0111","68.86","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"044","SKINNER BUILDING","0111B","190.18","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"044","SKINNER BUILDING","3109","144.87","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"026","SOUTH CAMPUS DINING HALL","0107","125.87","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"026","SOUTH CAMPUS DINING HALL","1101","230.07","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"026","SOUTH CAMPUS DINING HALL","1145","120.63","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"026","SOUTH CAMPUS DINING HALL","2103","184.86","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"026","SOUTH CAMPUS DINING HALL","2147","171.68","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"026","SOUTH CAMPUS DINING HALL","3117","276.09","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","0101","349.44","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","0234","339.71","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","1106A","278.35","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","1233","324.06","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","2104","366.71","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","2205","227.82","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","B0106V","232.58","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"163","STAMP STUDENT UNION","B0220","188.81","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"233","SUSQUEHANNA HALL","1102","38.04","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"233","SUSQUEHANNA HALL","1102A","170.87","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"233","SUSQUEHANNA HALL","2102","37.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"233","SUSQUEHANNA HALL","2102A","208.69","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"233","SUSQUEHANNA HALL","3104","181.27","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"233","SUSQUEHANNA HALL","4102","187.38","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","0125","43.56","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","0125B","181.46","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","0203","122.16","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","1101","33.75","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","1101A","178.75","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","2125","44.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"076","SYMONS HALL","2125B","174.11","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"043","TALIAFERRO HALL","0104","271.69","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"043","TALIAFERRO HALL","0129","121.33","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"043","TALIAFERRO HALL","1127","100.27","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"043","TALIAFERRO HALL","2153","125.09","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","0215","205.55","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","1216","200.71","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","1302","300.47","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","2216","200.43","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","3216","179.64","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"141","TAWES HALL","B0302","155.47","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"806","TECHNOLOGY VENTURES BUILDING","1114","154.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"806","TECHNOLOGY VENTURES BUILDING","2114","154.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"806","TECHNOLOGY VENTURES BUILDING","3114","154.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"806","TECHNOLOGY VENTURES BUILDING","4114","154.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"077","THOMAS V. MILLER JR. ADMINISTR","0113","154.72","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"077","THOMAS V. MILLER JR. ADMINISTR","1113","127.55","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"395","TURFGRASS RESEARCH FACILITY (P","1110","172.29","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"079","TURNER HALL","1103","191.19","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"042","TYDINGS HALL","0105","163.69","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"042","TYDINGS HALL","1124","166.35","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"042","TYDINGS HALL","2125","162.9","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"042","TYDINGS HALL","3124","166.52","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"042","TYDINGS HALL","4125","162.58","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"361","TYSER TOWER","1126","234.21","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","2111","166.89","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","2130E","191.34","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","2147","180.79","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","3111","166.89","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","3123","183.57","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","3131","183.95","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","3147","180.79","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","4111","166.89","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","4123","184.66","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","4131","183.7","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","4147","180.79","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","5111","166.89","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"361","TYSER TOWER","5123","319.27","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"164","UNIVERSITY HOUSE","1124","54.94","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"164","UNIVERSITY HOUSE","1124A","202.56","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"764","UPPER MARLBORO OFFICE LAB","1114","41.75","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1131","31.77","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1131A","107.52","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1304","157.87","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1329","165.06","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1502","264.74","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1526","56.18","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","1526A","171.8","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2121","31.77","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2121A","107.52","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2201","229.22","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2304","193.59","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2329","165.01","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","2502","251.81","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","3145","31.77","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","3145A","107.52","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","3327","165.01","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","3367","135.32","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","3502","252.11","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","4143","31.77","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","4143A","107.52","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","4330","164.99","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","4367","135.32","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"039","VAN MUNCHING HALL","4502","251.49","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"724","WESTERN MD OFFICE","1109","142.34","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"724","WESTERN MD OFFICE","2111","208.81","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"723","WESTERN MD SUPPORT","1210","108.27","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"723","WESTERN MD SUPPORT","1210A","89.88","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","0204","157.79","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","1204","151.96","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","1403D","199.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","2206","151.96","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","2403C","199.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","3204","223.29","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","3403B","199.92","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","4122","155.47","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","4422","127.4","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"084","WILLIAM E. KIRWAN HALL","B0434","133.54","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"081","WIND TUNNEL BUILDING","1105","174.62","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"081","WIND TUNNEL BUILDING","2105B","51.56","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"047","WOODS HALL","0114","223.03","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"047","WOODS HALL","1135","139.4","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"051","WORCESTER HALL","0111C","49","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"428","WYE OAK BUILDING","1106","172.95","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"428","WYE OAK BUILDING","1106A","36.47","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"428","WYE OAK BUILDING","2112","121.57","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"734","WYE OFFICE ANNEX","1107B","55.62","030I MENS RESTRM","GENU-STATE APPROPRIATIONS"
"360","XFINITY CENTER","0413","328.89","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","0606","213.08","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2108","278.48","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2119","422.7","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2203","422.32","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2313","422.32","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2403","422.64","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2414","278.86","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","2705","140.3","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3106","192.12","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3108","273.36","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3202","226.6","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3208","274.02","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3210","192.17","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3306","192.23","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3308","273.84","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3314","226.6","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3406","274.05","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"
"360","XFINITY CENTER","3408","192.1","030I MENS RESTRM","GENU-BUDGET-AUXILIARY ENTERPRI"